Id ,Motion - Homework,Units - Recap Quiz,Units and Prefixes - Grade 9 - Quiz,Measurements Homework ,Displacement - Construction ,Measurements - Cambridge Grade 9,Motion Equations and Graphs,Hookes Law - Graph,Motion Equations and Graphs - Exam,Moments - Worksheet,Forces and Moments - Cambridge,Thermal Physics Assignment,Sound and Electromagnetism,Static Electricity - Grade 10 Cambridge,Electrical Quantities Exam,Mock 1 - P4,Mock 2 - P4
123abc,12,52,88,39,41,43,58,93,4,48,28,86,35,99,73,99,47
456def,78,83,24,18,90,18,15,13,58,8,47,47,77,99,70,71,55
789ghi,63,98,94,45,57,9,89,67,65,31,8,37,58,1,22,38,95
101jkl,67,92,58,15,16,5,26,98,55,32,81,97,90,22,44,65,97
112mno,93,97,15,22,50,10,40,10,38,8,96,49,69,17,95,25,52
123pqr,80,52,84,90,69,98,82,31,12,65,12,13,7,39,56,3,97
134stu,15,100,86,7,55,92,13,14,30,39,66,30,48,74,99,86,50
145vwx,8,2,47,39,2,55,33,27,31,53,52,83,43,83,13,1,56
156yz,15,97,85,37,55,38,9,97,22,34,51,21,10,50,42,55,50
167abc,45,100,31,66,76,52,51,80,36,78,98,55,62,54,36,66,48
178def,36,25,18,57,66,41,50,5,82,59,10,53,41,3,16,77,23
189ghi,58,91,25,34,29,31,15,11,36,65,77,84,42,64,85,47,13
190jkl,96,97,81,53,10,97,39,78,18,72,80,19,45,46,32,54,19
201mno,26,31,68,77,87,51,69,10,55,44,47,52,1,95,23,75,1
212pqr,97,59,35,31,42,82,83,29,10,33,20,92,66,86,88,55,75
223stu,62,79,96,24,39,20,64,21,30,54,4,75,95,66,100,53,43
234vwx,22,32,14,81,6,22,90,54,11,92,79,73,12,42,73,58,88
245yz,75,29,44,26,41,45,41,66,75,47,45,48,1,88,73,92,100
256abc,20,12,93,24,98,95,63,48,99,39,82,7,46,86,7,4,17
267def,35,60,76,19,17,40,53,86,85,29,100,17,98,40,42,19,89
123abc,8,65,74,99,81,72,97,25,66,93,37,27,67,32,10,4,21
456def,74,71,81,40,30,51,22,45,20,10,44,69,35,38,78,22,69
789ghi,28,58,21,49,9,38,13,56,62,27,39,65,2,75,23,47,10
101jkl,34,80,32,15,64,9,42,23,97,34,28,88,15,100,23,61,74
112mno,64,23,59,45,13,99,100,33,75,48,63,4,33,88,66,37,65
123pqr,28,38,8,75,47,70,21,29,48,76,46,18,85,16,43,27,79
134stu,36,73,44,82,77,78,47,33,61,85,38,31,69,74,89,19,7
145vwx,71,4,1,16,39,56,76,30,58,37,58,73,87,54,37,74,40
156yz,53,24,8,45,19,93,8,75,7,46,72,71,85,46,80,25,80
167abc,29,52,37,54,98,75,92,27,54,21,86,57,19,85,28,12,95
178def,93,34,53,61,92,47,87,100,9,52,55,31,47,40,95,41,16
123abc,13,67,22,41,98,38,25,100,34,32,14,47,22,16,73,89,54
456def,40,97,60,83,8,91,55,62,77,63,57,92,4,53,8,5,58
789ghi,57,48,14,30,55,22,24,56,72,40,67,95,100,35,1,10,27
101jkl,49,75,28,4,32,73,6,24,86,38,65,79,98,86,5,82,92
112mno,64,59,86,77,48,78,76,79,80,66,65,31,4,53,54,79,32
123pqr,80,29,21,16,6,65,27,62,88,1,72,33,35,90,62,12,37
134stu,36,19,72,46,5,56,25,5,49,51,47,41,94,15,6,41,33
145vwx,79,58,99,37,93,38,89,55,80,42,64,15,4,43,84,63,95
156yz,15,40,42,55,86,64,70,69,5,55,57,97,14,61,63,100,70
167abc,89,10,60,4,80,85,17,50,17,16,40,23,83,78,44,70,24
178def,23,57,69,56,56,51,24,37,29,6,81,79,60,7,74,86,95
189ghi,100,94,90,86,61,45,81,5,55,88,79,13,71,8,16,28,36
190jkl,82,46,59,94,99,34,59,98,80,78,99,12,27,92,52,38,98
201mno,7,78,72,30,76,34,49,31,78,16,98,44,49,21,50,39,100
212pqr,19,35,67,35,42,29,27,83,8,6,65,79,11,92,16,69,32
123abc,12,6,80,33,53,33,53,58,32,25,3,59,90,7,7,66,97
456def,10,81,95,57,66,47,94,19,77,40,58,91,50,16,63,45,72
789ghi,92,59,10,81,50,82,59,6,59,85,69,42,1,6,19,38,42
101jkl,37,39,25,17,36,94,50,2,69,8,44,77,95,67,62,31,55
112mno,94,76,83,99,49,69,40,2,83,95,84,80,80,73,45,20,56
123pqr,32,40,9,28,27,7,78,17,67,47,3,85,37,58,7,35,55
134stu,13,36,13,34,61,94,71,57,42,16,60,38,19,79,89,51,72
145vwx,54,38,82,66,44,27,57,96,88,15,32,6,13,90,43,5,89
156yz,39,17,42,45,20,50,78,44,68,42,44,83,3,26,53,6,63
167abc,57,11,3,78,5,80,44,37,59,76,14,99,1,99,77,18,38
178def,43,97,72,55,100,40,49,27,83,48,75,62,51,24,24,83,8
189ghi,42,46,13,57,69,86,10,67,31,53,44,31,3,25,61,66,96
190jkl,38,52,75,10,52,11,25,21,73,30,58,10,28,54,40,96,88
201mno,44,19,43,74,12,8,73,70,54,60,77,87,46,84,65,90,30
212pqr,35,40,35,10,24,32,62,19,32,61,4,61,84,93,37,39,21
223stu,1,19,85,42,17,80,21,16,22,98,29,60,72,35,13,95,61
234vwx,47,91,41,4,17,60,41,10,100,51,32,95,70,99,93,58,62
245yz,15,38,51,39,77,81,40,26,22,82,58,16,93,66,1,19,20
256abc,45,88,88,38,5,24,34,57,18,47,4,98,17,30,64,54,56
267def,16,60,51,30,79,76,86,84,78,49,44,89,96,8,57,85,2
123abc,14,80,48,95,76,51,72,42,27,20,9,61,71,26,55,46,95
456def,68,94,47,67,11,43,29,66,89,23,73,98,48,48,59,84,99
789ghi,88,19,58,57,54,100,65,13,98,51,52,59,8,71,10,49,21
101jkl,36,78,4,29,86,21,1,30,10,2,62,23,55,33,89,82,3
112mno,36,88,14,13,34,7,12,4,64,92,9,86,38,37,97,45,5
123pqr,36,8,30,42,80,69,34,98,33,44,61,12,82,18,25,39,51
134stu,34,33,33,12,14,17,34,56,71,19,3,66,71,30,15,70,27
145vwx,36,22,84,82,35,2,82,11,89,36,19,2,44,49,35,28,32
156yz,77,18,76,94,1,62,64,96,85,22,74,12,93,44,97,11,97
167abc,40,80,44,46,76,26,45,24,70,45,74,16,11,89,32,100,76
178def,43,79,3,11,89,83,16,15,87,3,19,38,68,84,45,87,29
123abc,42,58,100,36,14,82,45,64,99,68,4,63,37,40,11,21,55
456def,71,100,97,13,98,35,72,52,51,45,14,22,97,82,17,39,15
789ghi,97,24,58,63,79,95,67,31,16,40,90,44,83,76,13,77,92
101jkl,59,27,11,72,96,87,5,26,25,90,25,84,32,62,42,75,69
112mno,99,93,28,50,47,60,48,62,62,19,85,91,45,81,34,19,31
123pqr,17,70,70,46,32,52,21,85,17,14,97,49,44,11,36,12,16
134stu,6,33,38,27,2,96,21,72,18,45,71,38,13,41,13,40,82
145vwx,66,8,88,92,39,7,66,41,40,63,62,51,17,11,71,89,93
156yz,54,31,50,71,19,4,12,59,18,11,73,85,88,31,15,25,73
167abc,49,43,1,85,47,33,23,48,48,85,93,83,44,6,18,14,100
178def,29,54,34,40,91,61,52,40,37,10,30,10,89,9,48,84,51
189ghi,3,40,17,38,98,5,23,90,64,83,61,2,21,23,27,68,1
190jkl,70,57,52,89,76,61,82,72,5,90,12,32,86,13,1,57,100
201mno,39,49,74,46,15,82,68,78,34,44,34,60,47,76,88,99,43
212pqr,6,4,12,99,26,15,88,82,60,66,1,38,64,65,23,60,53
123abc,87,36,61,52,44,67,7,4,57,18,40,13,7,70,84,26,74
456def,35,40,54,35,82,60,11,45,38,66,85,29,17,1,67,27,55
789ghi,24,6,51,51,42,11,69,26,56,65,98,19,24,27,86,100,63
101jkl,38,52,47,40,54,72,73,79,76,49,88,12,75,96,56,53,100
112mno,98,46,76,44,17,37,6,61,53,11,86,42,46,40,52,93,88
123pqr,81,43,2,23,87,3,41,24,4,42,76,16,64,34,64,67,68
abc123,7,32,54,30,9,42,98,53,17,89,10,62,80,68,84,25,42
def456,88,90,76,92,7,83,77,88,24,36,31,59,70,25,24,43,14
ghi789,67,54,10,20,14,7,17,28,38,38,11,48,54,31,82,76,1
jkl012,95,60,52,42,60,24,54,99,20,33,18,50,50,28,2,6,92
mno123,15,72,82,37,83,44,9,37,82,35,94,39,78,55,8,23,11
pqr456,83,71,15,28,53,2,25,23,98,56,71,28,14,79,34,78,34
stu789,21,99,52,74,98,73,85,92,64,48,46,9,71,78,72,6,14
vwx012,60,85,55,96,42,74,83,15,56,82,43,98,43,93,57,89,22
yz123,96,35,76,20,78,39,37,38,65,39,98,54,43,19,55,79,37
abc456,40,50,68,28,29,19,18,82,75,47,51,29,3,14,25,2,55
def789,8,50,7,31,10,58,92,2,32,80,51,59,28,58,41,69,56
ghi012,74,29,7,64,47,19,10,7,46,14,51,69,100,88,69,81,57
jkl345,97,49,44,78,9,40,54,46,74,88,51,67,71,60,84,35,31
mno678,41,7,74,64,12,88,76,43,85,68,24,34,91,61,51,9,47
pqr901,41,93,63,14,92,96,60,25,2,44,44,62,56,75,15,5,14
stu123,96,45,81,29,7,2,52,15,60,68,80,46,68,50,50,55,39
vwx456,47,68,13,4,76,77,48,50,76,69,41,32,52,87,66,62,55
yz789,16,16,50,61,89,34,74,20,31,38,96,49,45,73,28,35,53
abc012,84,87,2,58,17,49,47,100,23,30,55,83,32,67,81,12,73
def345,64,57,10,9,92,44,88,92,73,80,14,51,80,9,86,5,28
ghi678,55,59,69,50,81,66,82,77,38,55,55,54,87,43,60,4,35
jkl901,65,4,64,21,40,61,8,70,61,87,80,22,32,77,40,76,38
mno234,8,18,10,15,50,13,29,70,23,22,53,46,78,37,12,79,23
pqr567,76,56,17,74,18,10,5,56,19,63,42,6,48,53,97,19,82
stu890,75,35,4,77,28,28,82,12,14,61,63,14,23,63,20,49,21
vwx123,94,43,6,31,27,53,22,79,88,49,53,81,86,56,28,19,57
yz456,15,95,16,19,72,56,51,94,45,49,47,23,86,94,97,94,69
abc789,3,61,60,5,96,19,42,40,26,9,74,23,85,91,42,77,40
def012,87,84,87,73,39,84,21,44,50,56,44,55,7,13,5,40,19
ghi345,18,26,5,39,12,86,65,51,72,24,6,75,100,62,96,71,24
jkl678,24,36,83,91,54,33,10,93,14,52,26,30,73,45,61,65,11
mno901,82,89,17,15,90,41,22,12,14,55,59,32,85,31,100,72,100
pqr234,48,75,24,10,2,45,19,59,43,19,78,67,49,7,84,89,27
stu567,95,59,44,90,61,75,42,37,63,86,76,88,49,15,87,28,97
vwx890,6,93,2,19,5,86,1,37,97,10,95,73,91,3,9,40,33
yz123,51,36,78,35,31,87,5,14,20,8,94,77,66,51,35,32,45
abc567,23,19,37,28,85,36,77,52,53,26,54,74,87,54,28,65,5
def890,1,57,16,2,18,93,43,28,23,72,85,8,84,30,20,51,40
ghi123,17,31,53,47,64,83,56,68,39,30,36,73,93,49,20,78,93
jkl456,67,94,25,100,61,28,32,48,31,92,28,38,35,85,6,14,45
mno789,12,22,93,4,88,77,30,50,60,5,78,91,18,45,85,88,20
pqr012,23,67,32,39,61,30,1,41,37,6,14,29,21,75,11,88,37
stu345,15,39,39,25,8,16,75,15,33,34,33,60,12,61,98,38,3
vwx678,34,82,93,70,72,60,54,9,57,70,20,25,68,52,20,35,91
yz901,38,68,12,52,21,100,54,28,84,49,100,94,45,77,22,82,1
abc901,34,61,98,38,11,19,75,97,78,43,6,43,97,31,16,50,13
def234,45,71,17,25,34,100,75,26,69,72,2,68,15,46,56,18,59
ghi567,52,53,68,47,24,9,53,70,36,42,85,8,78,62,10,31,50
jkl890,3,9,44,89,9,33,54,7,13,64,5,14,3,35,17,40,39
mno123,50,80,99,19,49,60,97,43,75,35,60,44,81,34,75,64,87
pqr456,98,98,63,49,76,74,97,84,76,50,50,40,19,21,84,58,10
stu789,56,89,65,76,3,7,64,34,14,77,97,66,62,96,73,19,73
vwx012,60,17,58,24,47,76,26,98,37,36,29,40,55,67,82,93,36
yz345,85,45,72,19,28,78,54,65,92,49,72,17,67,43,79,67,99
abc234,65,99,1,16,52,78,66,30,97,83,62,77,24,78,68,57,84
def567,61,1,38,41,2,38,93,81,55,90,61,72,13,73,5,27,76
ghi890,28,82,99,90,9,46,6,89,19,45,98,65,33,79,16,67,26
jkl123,32,23,14,21,48,52,59,63,67,61,50,27,34,85,16,28,19
mno456,19,24,67,1,42,84,83,67,26,74,47,62,55,81,89,59,11
pqr789,99,18,77,29,93,91,12,23,17,45,63,9,30,33,95,52,25
stu012,34,63,65,17,46,76,73,61,90,3,24,39,56,11,83,57,83
vwx345,23,64,65,15,40,13,14,89,94,16,51,43,55,5,70,47,9
yz678,61,86,71,21,53,35,7,99,89,17,71,62,65,21,17,22,89
abc678,68,1,45,26,69,84,97,70,58,47,7,55,14,55,42,77,46
def901,74,92,30,14,43,19,6,69,55,14,50,6,55,20,85,64,16
ghi234,60,33,1,10,74,39,8,82,62,13,57,26,13,71,61,5,38
jkl567,56,9,98,48,18,6,26,100,12,30,66,45,93,3,74,70,14
mno890,63,87,56,45,12,10,57,46,19,98,93,36,92,74,43,22,61
pqr123,12,96,41,2,69,6,44,99,1,50,46,35,85,91,13,50,98
stu456,12,81,62,60,81,87,92,16,26,11,5,70,61,57,31,15,15
vwx789,77,71,60,10,29,98,6,68,9,36,58,40,89,83,84,26,54
yz012,65,10,47,75,73,100,10,30,36,35,61,61,90,69,96,44,92
abc890,2,93,8,96,81,36,40,26,48,71,8,63,81,6,86,78,47
def123,74,32,81,85,13,46,89,26,34,90,28,67,35,9,100,50,82
ghi456,23,61,50,42,77,100,90,21,23,72,3,92,87,7,2,76,86
jkl789,93,10,2,32,45,64,72,20,36,10,40,29,92,24,7,20,40
mno012,90,85,43,76,28,71,82,37,85,6,92,65,32,37,27,92,95
pqr345,88,72,9,66,26,5,9,52,47,11,65,15,41,53,58,99,12
stu678,87,68,10,35,93,49,18,59,69,76,71,83,72,99,90,87,25
vwx901,99,70,8,5,32,1,58,5,35,30,39,6,22,95,21,2,13
yz234,41,15,67,90,27,10,43,83,26,91,14,29,57,28,67,98,74
abc123,91,16,87,81,69,38,70,9,32,95,95,93,90,85,27,54,87
def456,18,78,3,4,6,38,73,8,40,54,25,95,61,65,36,56,51
ghi789,73,25,56,30,30,41,35,96,5,15,84,38,75,96,88,9,89
jkl012,34,95,60,47,5,9,40,24,64,15,66,100,32,24,88,38,54
mno345,18,16,81,11,83,33,66,50,35,61,28,65,4,6,62,32,51
pqr678,4,7,11,43,19,46,28,5,43,91,19,54,22,5,92,2,96
stu901,100,88,76,40,12,31,29,2,74,40,81,93,29,56,65,5,60
vwx234,63,94,4,29,11,67,33,70,20,23,52,9,61,62,18,66,19
yz567,53,3,26,26,17,37,30,5,57,11,22,23,15,28,67,70,1
abc124,66,21,35,37,10,72,44,91,38,22,100,65,2,5,9,8,40
def457,35,77,67,6,76,71,68,61,95,35,87,70,30,29,12,67,65
ghi790,57,99,59,67,53,67,25,73,49,41,46,45,80,81,33,96,45
jkl013,66,16,89,68,10,13,31,27,90,88,83,12,85,2,64,21,57
mno124,42,27,94,33,7,3,3,88,47,87,12,10,77,91,79,12,64
pqr457,54,73,13,61,80,33,85,52,77,56,84,26,8,2,6,82,66
